SYNCIT_64:
Data.w 64, 64
Data.a 32
Data.l 0, 15183237, 0, 0, 0, 0, 31284505, 31090478, 31221036, 31221805, 31288111, 31419697, 31420213, 31420214, 30505284, 0, 0, 992392442, 2754064380, 4280920573, 4281114878, 4281243902, 3761214206, 2016447229, 472876283, 19208671, 0, 0, 0, 2385906, 0, 0, 0, 15913653, 0, 0, 0, 2666385332, 4294039998, 4294436815, 4294634193, 4294568398, 4294568141, 4294568142, 4294568398, 4294568398, 4294568398, 4294568399, 4294568397, 4294634192, 4294634708, 4294634453, 4294436301, 4294172099, 3975272894, 2465322939, 619829436, 83090366, 0, 0, 0, 0, 0, 0
Data.l 0, 15183237, 0, 0, 0, 33488896, 215713366, 249202522, 249267801, 249268314, 249268571, 249334107, 249334365, 249334365, 249334365, 249465435, 233539408, 233348174, 1446747118, 3475740927, 4214264575, 4281371902, 4281370621, 3945759739, 2653781753, 741244409, 0, 0, 0, 2385906, 0, 0, 0, 15913653, 0, 132893613, 1525468335, 3488667065, 4294238149, 4294634707, 4294568398, 4294568397, 4294568397, 4294568397, 4294568142, 4294568398, 4294568398, 4294568398, 4294568141, 4294568141, 4294502605, 4294436813, 4294568401, 4294568659, 4294304716, 4059158975, 3102857404, 1190320315, 33547712, 0, 0, 0, 0, 0
Data.l 0, 0, 0, 283421313, 2580784003, 3033768578, 2983568260, 2983634567, 2983569030, 2983568774, 2983568518, 2983502725, 2983502724, 2983502724, 2983502724, 2983502725, 2983502468, 2900140670, 3250364052, 3951072959, 4248537331, 4281172989, 4281237754, 4281236984, 3979049206, 2687137267, 1093169906, 0, 0, 0, 2318057, 0, 0, 0, 0, 351326643, 3270299056, 4227062977, 4294502350, 4294634448, 4294502349, 4294568141, 4294568141, 4294568141, 4294568141, 4294568397, 4294568398, 4294568398, 4294502349, 4294502349, 4294436556, 4294370762, 4294370506, 4294304971, 4294041029, 4293711292, 4025538749, 1710414012, 150197427, 0, 0, 0, 0, 0
Data.l 0, 0, 517710460, 2161945482, 4292720285, 4293051055, 4293314740, 4293313963, 4293248428, 4293248170, 4293247656, 4293247398, 4293247140, 4293181346, 4293181089, 4293181087, 4293180830, 4293246107, 4293114780, 4291277740, 4284716517, 4281565687, 4280776952, 4281038581, 4280906739, 4062736369, 2837933295, 1143235564, 170355182, 0, 0, 3629019, 13744819, 0, 233621162, 1475202481, 4176401077, 4294304456, 4277857234, 4294568140, 4294502348, 4294568140, 4294568141, 4294568141, 4294568141, 4294568141, 4294568397, 4294568398, 4294502349, 4294436813, 4294370764, 4294304457, 4294172613, 4293908928, 4293645755, 4293711033, 4294039740, 2196953276, 485676471, 0, 0, 15388585, 0, 0
Data.l 0, 0, 1557701503, 4292652172, 4293776578, 4294702060, 4294965743, 4294962391, 4294962650, 4294962390, 4294962130, 4294961615, 4294961099, 4294960584, 4294894788, 4294894272, 4294894013, 4294893755, 4294959288, 4294302137, 4289114832, 4283336681, 4280578548, 4280840434, 4280774128, 4280707566, 4213532140, 3357827818, 1109548520, 203445477, 0, 0, 0, 0, 1038862508, 3270364593, 4210285504, 4294502348, 4294634448, 4294567883, 4294568139, 4294568140, 4294568140, 4294568140, 4294568141, 4294568141, 4294568141, 4294568398, 4294502605, 4294502349, 4294370507, 4294172871, 4294040513, 4293579192, 4293579189, 4294105528, 4294171324, 2767444155, 988927160, 0, 0, 0, 0, 0
Data.l 0, 0, 1491053447, 4293047439, 4293907633, 4294234025, 4294362781, 4294493082, 4294493083, 4294493082, 4294493082, 4294493082, 4294493081, 4294493081, 4294492825, 4294492824, 4294492824, 4294492824, 4294558359, 4294427032, 4293507996, 4286812872, 4281758697, 4280576495, 4280575725, 4280509163, 4280442857, 4162935783, 3491714790, 1579111653, 219828196, 0, 0, 199607207, 1961609902, 4293841076, 4294436556, 4294633934, 4294568139, 4294502347, 4294568139, 4294568139, 4294568139, 4294568140, 4294567884, 4294502604, 4294502604, 4294568141, 4294568140, 4294502347, 4294370249, 4294106563, 4293711547, 4293447605, 4293776565, 4294500538, 4294237371, 3119634361, 1341051575, 0, 0, 0, 0, 0
Data.l 13484481, 0, 1491118982, 4293112460, 4293775011, 4294101147, 4294295186, 4294426001, 4294426001, 4294426001, 4294426001, 4294426001, 4294426002, 4294426002, 4294426002, 4294426258, 4294426258, 4294426258, 4294426258, 4294491794, 4294623377, 4290881962, 4285104847, 4280180973, 4280442857, 4280376552, 4280244454, 4280178148, 4246557154, 3457895647, 2048937178, 559638719, 134201612, 1642972576, 3404451249, 4294105791, 4294568142, 4294568396, 4294502345, 4294502346, 4294567882, 4294567882, 4294567883, 4294567884, 4294568139, 4294568140, 4294568140, 4294568140, 4294567883, 4294436298, 4294238919, 4293974976, 4293447605, 4293711289, 4294172093, 4294566589, 4294368956, 3639793851, 1911477177, 0, 0, 0, 0, 0
Data.l 0, 0, 1491052676, 4293046153, 4293708445, 4294100634, 4294360981, 4294426516, 4294426516, 4294426516, 4294426516, 4294426516, 4294426516, 4294426516, 4294426516, 4294426516, 4294426516, 4294557843, 4294623379, 4294557843, 4294623634, 4293901207, 4288977332, 4281820894, 4280310245, 4280112613, 4280111842, 4280045280, 4279978975, 4279846620, 3659088857, 2369014731, 1940032164, 3286680230, 4260550326, 4294436042, 4294568140, 4294502601, 4294502344, 4294502345, 4294567882, 4294502346, 4294502346, 4294567883, 4294568139, 4294568139, 4294568140, 4294568139, 4294502090, 4294370504, 4294107075, 4293777340, 4293447863, 4294107078, 4294567883, 4294501313, 4294434748, 4109621947, 2498745787, 216448670, 31304327, 0, 0, 0
Data.l 16768768, 0, 1507763842, 4292980103, 4293708445, 4294230935, 4294425745, 4294426259, 4294426516, 4294360723, 4294360723, 4294360724, 4294426259, 4294426515, 4294426515, 4294360723, 4294360979, 4294098069, 4294032278, 4294163861, 4294295443, 4294951823, 4292325279, 4286218946, 4280834015, 4279848418, 4279978975, 4279846877, 4279845852, 4279647961, 4279318231, 4280499663, 4286543282, 4291342000, 4294105534, 4294765775, 4294502087, 4294567623, 4294567880, 4294567625, 4294567881, 4294502345, 4294502345, 4294567882, 4294567882, 4294567883, 4294567883, 4294568139, 4294436297, 4294304454, 4293974718, 4293645239, 4293844166, 4294568921, 4294766296, 4294436038, 4294435260, 4294171579, 2968573627, 585878190, 65783980, 0, 9520673, 0
Data.l 31114752, 0, 1507631741, 4292913796, 4293708445, 4294165400, 4294359953, 4294360465, 4294360467, 4294360467, 4294360722, 4294295186, 4294360467, 4294294930, 4294360466, 4294360467, 4294360466, 4291077798, 4289961901, 4291997088, 4293704086, 4294754705, 4294951823, 4292456349, 4282737105, 4279978206, 4279714524, 4279647960, 4279515606, 4279382996, 4279250386, 4279249358, 4279773895, 4284769988, 4290950854, 4294963658, 4294698950, 4294567623, 4294567624, 4294501832, 4294567624, 4294567624, 4294567625, 4294567882, 4294502346, 4294567882, 4294567882, 4294502346, 4294370760, 4294172611, 4293777082, 4293644986, 4294570212, 4294833384, 4294700763, 4294502346, 4294435518, 4294237371, 3220297657, 1005308334, 99338927, 0, 9520673, 0
Data.l 42692167, 0, 1524342906, 4292913538, 4293708189, 4294165399, 4294359696, 4294294673, 4294294674, 4294294673, 4294294673, 4294294929, 4294294673, 4294294673, 4294294674, 4294360466, 4294491793, 4291471779, 4287006653, 4283460817, 4284773320, 4286348990, 4288647088, 4289894568, 4285428159, 4281093074, 4279187416, 4279448788, 4279316177, 4279183822, 4279051212, 4278853065, 4278457543, 4279639748, 4283716547, 4289897924, 4294501574, 4294962119, 4294567624, 4294567367, 4294502088, 4294502088, 4294502089, 4294502090, 4294567625, 4294567625, 4294567625, 4294501833, 4294304710, 4293908667, 4293711291, 4293976271, 4294768883, 4294834416, 4294701279, 4294568399, 4294435521, 4294303164, 3505575865, 1558956976, 148748187, 0, 0, 0
Data.l 41772913, 0, 1524277113, 4292848001, 4293707933, 4294099606, 4294228366, 4294228624, 4294294417, 4294294416, 4294294416, 4294294673, 4294294416, 4294294416, 4294294673, 4294294673, 4294426001, 4293244311, 4288582066, 4282015703, 4279519459, 4280175580, 4282210511, 4284048579, 4283784641, 4280762573, 4278988243, 4279249615, 4279051468, 4278919113, 4278786502, 4278653892, 4278455489, 4278190270, 4278585787, 4282926010, 4289634495, 4293646276, 4294961863, 4294633159, 4294502087, 4294502087, 4294502088, 4294502088, 4294567625, 4294567625, 4294567624, 4294436039, 4294238403, 4293776823, 4293975496, 4294636782, 4294769400, 4294768881, 4294701795, 4294634452, 4294501573, 4294369213, 3857897657, 2414661300, 299941025, 0, 0, 0
Data.l 43749009, 0, 1541054072, 4292847745, 4293773724, 4293968021, 4294030988, 4294162830, 4294228624, 4294228624, 4294228624, 4294228881, 4294294417, 4294228880, 4294228880, 4294228880, 4294228880, 4294753933, 4293309076, 4288843948, 4281422546, 4279517146, 4279253465, 4279121110, 4279054290, 4279118543, 4279117005, 4278918858, 4278786759, 4278588612, 4278521537, 4278389183, 4278322620, 4278519481, 4278256052, 4278387375, 4281939376, 4289305530, 4293974980, 4294501831, 4294567622, 4294567367, 4294567367, 4294501831, 4294567881, 4294567624, 4294501831, 4294370245, 4294172352, 4293842361, 4294173650, 4294901502, 4294637557, 4294703089, 4294768104, 4294700762, 4294502603, 4294435519, 4210284985, 3337473975, 585548970, 0, 0, 0
Data.l 61969044, 0, 1557765495, 4292847488, 4293773724, 4293901970, 4293899146, 4294030989, 4294031246, 4294096782, 4294162574, 4294162831, 4294162574, 4294162574, 4294162574, 4294097038, 4294162830, 4294228623, 4294359950, 4292915093, 4286084277, 4280828365, 4278725333, 4279249872, 4279051724, 4278984906, 4278852295, 4278719684, 4278587329, 4278389183, 4278256828, 4278256313, 4278913973, 4281807540, 4282530993, 4280623530, 4279440035, 4281544611, 4287200944, 4293646787, 4294501574, 4294633159, 4294567367, 4294567367, 4294567624, 4294501831, 4294435782, 4294369733, 4294171839, 4293775796, 4293578678, 4293778378, 4294505196, 4294901500, 4294966518, 4294766815, 4294568657, 4294567107, 4294302650, 3706638773, 1038731436, 114928784, 0, 0
Data.l 62886291, 0, 1641519990, 4292913024, 4293839004, 4293835922, 4293767560, 4293833610, 4293899660, 4293965197, 4294096525, 4294096781, 4294031245, 4294031245, 4294031245, 4294031244, 4294097037, 4294096782, 4294228364, 4293965708, 4291666583, 4285425331, 4280431560, 4278590669, 4278852551, 4278719941, 4278521795, 4278389184, 4278322621, 4278256313, 4278190261, 4278190256, 4278256043, 4283123375, 4288253623, 4290818236, 4288779191, 4288384692, 4290292152, 4293383617, 4294436037, 4294633158, 4294567366, 4294501830, 4294501831, 4294436038, 4294369989, 4294303683, 4294106046, 4293710518, 4293314989, 4293117612, 4293514175, 4293976532, 4294504421, 4294899691, 4294767325, 4294633673, 4294303163, 3958428854, 1458227371, 266451358, 0, 11435089
Data.l 46306967, 0, 1641519990, 4292847488, 4293838748, 4293704336, 4293569924, 4293635974, 4293636232, 4293702025, 4293767561, 4293767816, 4293702537, 4293702282, 4293702537, 4293768072, 4293767302, 4293766788, 4293766788, 4293767044, 4294095746, 4290482066, 4284502699, 4279048385, 4278521794, 4278323904, 4278257341, 4278190778, 4278190262, 4278190257, 4278190253, 4278190248, 4278190242, 4280952995, 4287332783, 4294107072, 4294961860, 4294435778, 4293843905, 4293843905, 4294436037, 4294567365, 4294501829, 4294501830, 4294436038, 4294370245, 4294369731, 4294237888, 4293974460, 4293710519, 4293314990, 4292919460, 4292853410, 4292920235, 4293382591, 4294108373, 4294437591, 4294568140, 4294435007, 4109555382, 2145895592, 433366926, 0, 0
Data.l 45983138, 0, 1574477175, 4292847488, 4293904283, 4293638028, 4293372032, 4293372547, 4293372547, 4293372803, 4293372803, 4293372802, 4293373059, 4293373060, 4293373060, 4293438852, 4293570953, 4293637006, 4293637006, 4293636748, 4293571468, 4294031242, 4289891226, 4282399671, 4278848957, 4278190523, 4278190261, 4278190257, 4278190253, 4278190249, 4278190244, 4278190240, 4278190235, 4278190227, 4280558233, 4287924651, 4293777855, 4294896067, 4294633155, 4294632900, 4294567109, 4294501573, 4294567365, 4294567365, 4294567109, 4294501316, 4294435266, 4294237887, 4294040251, 4293842359, 4293644211, 4293314989, 4293051045, 4292655773, 4292655774, 4293051562, 4293777857, 4294435784, 4294501059, 4193441976, 3152595115, 1239992233, 234879439, 369093833
Data.l 47688868, 0, 1591254648, 4292847488, 4293904283, 4293571979, 4293174910, 4293175424, 4293240960, 4293241216, 4293241216, 4293175424, 4293240960, 4293240961, 4293174909, 4293373830, 4294632389, 4294899951, 4294834418, 4294766299, 4294766300, 4294963419, 4294305755, 4290820054, 4281282495, 4278322099, 4278190253, 4278190250, 4278190245, 4278190241, 4278190236, 4278190232, 4278190227, 4278190222, 4278322058, 4281281679, 4290555317, 4294369733, 4294962377, 4294830279, 4294830022, 4294829765, 4294829764, 4294829763, 4294829507, 4294829506, 4294829249, 4294763713, 4294763713, 4294763456, 4294763456, 4294697663, 4294368698, 4294302648, 4294236856, 4294302649, 4294368699, 4294434492, 4294434492, 4277591483, 4193705146, 4009486020, 3909086409, 3925863368
Data.l 48615092, 0, 1574542969, 4292847488, 4293904283, 4293506186, 4293043325, 4293109375, 4293109374, 4293109374, 4293109375, 4293109374, 4293174910, 4293043324, 4293307009, 4293968284, 4294900207, 4294897891, 4294761667, 4294694066, 4294694067, 4294759859, 4294891185, 4293904045, 4288774309, 4281345701, 4278190245, 4278190240, 4278190235, 4278190232, 4278190227, 4278190222, 4278190218, 4278190213, 4278190208, 4278650494, 4282465161, 4289959323, 4294495398, 4294823846, 4294626725, 4294626725, 4294626468, 4294626468, 4294626468, 4294626467, 4294626467, 4294626468, 4294626724, 4294626724, 4294692260, 4294692260, 4294560931, 4294560675, 4294560675, 4294560674, 4294494881, 4294494625, 4294494625, 4294494882, 4294495138, 4294560932, 4294496940, 4294367927
Data.l 31974084, 0, 1574608762, 4292913024, 4293904027, 4293440137, 4292977275, 4292977789, 4292977788, 4292977789, 4293043325, 4293043324, 4293043324, 4293042810, 4293439622, 4294168231, 4294698966, 4294562741, 4294492052, 4294491279, 4294491279, 4294425744, 4294557328, 4294557584, 4293966228, 4286867098, 4280425115, 4278190231, 4278190227, 4278190223, 4278190218, 4278190213, 4278190208, 4278190204, 4278190199, 4278190195, 4278190188, 4284040054, 4290744966, 4294688914, 4294557330, 4294491794, 4294491538, 4294491538, 4294491538, 4294491538, 4294491538, 4294491538, 4294491538, 4294491538, 4294491538, 4294491794, 4294491794, 4294491794, 4294491794, 4294491794, 4294491794, 4294491794, 4294491794, 4294491794, 4294491794, 4294425744, 4293834896, 4292916626
Data.l 31451620, 0, 1557962876, 4292978817, 4293969819, 4293308807, 4292780152, 4292911995, 4292911739, 4292911739, 4292911994, 4292911994, 4292911738, 4293109115, 4293506956, 4293971618, 4294295957, 4294426258, 4294426515, 4294492309, 4294492309, 4294492309, 4294492309, 4294557845, 4294821013, 4292651669, 4286341268, 4278782096, 4278190219, 4278190214, 4278190209, 4278190205, 4278190200, 4278190195, 4278190191, 4278190187, 4278190182, 4279110757, 4284764021, 4292717711, 4294360724, 4294623637, 4294492309, 4294492309, 4294492309, 4294492309, 4294492309, 4294492309, 4294492309, 4294492309, 4294492309, 4294492309, 4294492309, 4294492309, 4294492309, 4294492309, 4294492309, 4294492309, 4294492309, 4294492309, 4294492309, 4294426517, 4276530822, 4224619632
Data.l 31713773, 0, 1524474236, 4292978817, 4293969562, 4293308294, 4292713846, 4292779896, 4292779896, 4292779896, 4292779896, 4292779896, 4292779639, 4293504645, 4293968534, 4293971360, 4294361236, 4294426002, 4294426259, 4294492052, 4294492052, 4294492052, 4294492052, 4294492052, 4294557844, 4294820757, 4292060051, 4286012557, 4278847618, 4278190205, 4278190201, 4278190197, 4278190192, 4278190188, 4278190183, 4278190178, 4278190174, 4278190171, 4279899232, 4285158002, 4293308815, 4294820757, 4294557844, 4294492052, 4294492052, 4294492052, 4294492052, 4294492052, 4294492052, 4294492052, 4294492052, 4294492052, 4294492052, 4294492052, 4294492052, 4294492052, 4294492052, 4294492052, 4294492052, 4294492052, 4294557845, 4293768331, 4074875009, 3604717946
Data.l 15005439, 0, 1507828349, 4293044609, 4293969562, 4293176709, 4292582004, 4292713846, 4292648055, 4292648311, 4292648311, 4292713847, 4292582261, 4293506957, 4294101661, 4294166427, 4294360723, 4294360466, 4294360466, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294492051, 4294754964, 4294360467, 4291468175, 4283448705, 4278913142, 4278190191, 4278190188, 4278190184, 4278190179, 4278190175, 4278190172, 4278190170, 4278190168, 4278190167, 4280162142, 4286867062, 4292651404, 4294952342, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294492052, 4294557845, 4293110402, 3369573752, 1474340221
Data.l 0, 0, 1491051389, 4293110145, 4294035098, 4293110660, 4292450418, 4292582260, 4292516469, 4292516725, 4292516725, 4292582261, 4292911482, 4293574805, 4294102176, 4294295701, 4294294673, 4294360209, 4294360466, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294294931, 4294623379, 4294952852, 4294557587, 4290022026, 4282857336, 4278453354, 4278190179, 4278190176, 4278190173, 4278190171, 4278190169, 4278190168, 4278190167, 4278190164, 4278190164, 4280687964, 4288641659, 4293965969, 4294754964, 4294426259, 4294360723, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294426259, 4294360467, 4294228880, 4292781438, 2832373875, 0
Data.l 0, 0, 1474274172, 4293110144, 4294100377, 4293044866, 4292318577, 4292450675, 4292450675, 4292450675, 4292384626, 4292516724, 4293505159, 4293773211, 4294036125, 4294359952, 4294163087, 4294294673, 4294360466, 4294360466, 4294360466, 4294360466, 4294360466, 4294294674, 4293703057, 4293374351, 4293308815, 4293703056, 4294360465, 4288181889, 4281674348, 4278190174, 4278190171, 4278190170, 4278190169, 4278190167, 4278190166, 4278190164, 4278190163, 4278190161, 4278190157, 4283514468, 4290153344, 4294228881, 4294360466, 4294360466, 4294360466, 4294360466, 4294360466, 4294360466, 4294360466, 4294360466, 4294360466, 4294360466, 4294360466, 4294360466, 4294360466, 4294360466, 4294426258, 4294294673, 4293439367, 4141786237, 2329517944, 0
Data.l 0, 0, 1457496699, 4293109889, 4294100378, 4292978817, 4292121455, 4292253553, 4292319088, 4292319089, 4292252783, 4292450676, 4293836692, 4294035612, 4294099606, 4294162830, 4294097037, 4294228623, 4294294416, 4294294416, 4294294416, 4294294416, 4294426001, 4294097296, 4292191116, 4286406525, 4283908725, 4286143864, 4289035903, 4291007877, 4287327097, 4280096353, 4278321753, 4278190167, 4278190166, 4278190164, 4278190164, 4278190162, 4278190160, 4278190159, 4278190157, 4278255948, 4282462813, 4289693052, 4294097295, 4294623122, 4294294416, 4294294416, 4294294416, 4294294416, 4294294416, 4294294416, 4294294416, 4294294416, 4294294416, 4294294416, 4294294416, 4294294416, 4294426001, 4294162831, 4292583803, 2782502521, 987800700, 0
Data.l 0, 0, 1457496444, 4293109633, 4294165913, 4292847230, 4291989611, 4292121710, 4292187503, 4292187247, 4292318832, 4292780666, 4293773725, 4294166169, 4294163343, 4294030987, 4294097037, 4294228366, 4294294159, 4294228623, 4294228623, 4294228623, 4294294159, 4294228367, 4293636750, 4289233026, 4283645808, 4279767649, 4281082212, 4282528616, 4281674084, 4278978906, 4278255959, 4278190165, 4278190163, 4278190162, 4278190161, 4278190159, 4278190157, 4278190156, 4278190155, 4278190152, 4278847563, 4283119965, 4291533442, 4294228366, 4294491536, 4294228623, 4294228623, 4294228623, 4294228623, 4294228623, 4294228623, 4294228623, 4294228623, 4294228623, 4294228623, 4294294159, 4294228367, 4293833610, 4292320632, 1792317813, 0, 0
Data.l 0, 0, 1457496443, 4293044096, 4294165913, 4292649851, 4291660902, 4291924074, 4291924332, 4291924075, 4292516723, 4293440135, 4293839774, 4294164885, 4294162058, 4293964937, 4294162316, 4294228109, 4294228109, 4294228109, 4294228109, 4294228109, 4294162573, 4294228365, 4294556814, 4293110922, 4288575356, 4282199398, 4278255961, 4278190164, 4278190164, 4278190165, 4278190164, 4278190162, 4278190161, 4278190159, 4278190158, 4278190156, 4278453068, 4278781517, 4278190153, 4278190149, 4278190146, 4278650182, 4285354595, 4291598977, 4294491279, 4294228365, 4294228109, 4294228109, 4294228109, 4294228109, 4294228109, 4294228109, 4294228109, 4294228109, 4294228109, 4294293902, 4293899402, 4259621249, 3856244344, 1154849397, 0, 14656380
Data.l 0, 0, 1457365113, 4293044095, 4294165913, 4292386679, 4291265887, 4291595109, 4291726696, 4291726439, 4292583801, 4293968791, 4293969305, 4294032272, 4294030473, 4293964937, 4294162316, 4294162316, 4294162316, 4294162316, 4294162316, 4294162316, 4294162316, 4294162316, 4294162316, 4294491021, 4294030731, 4291138433, 4282857062, 4279176024, 4278190164, 4278190163, 4278190161, 4278190159, 4278190158, 4278190156, 4278190156, 4278190154, 4279044684, 4280819283, 4280885074, 4279767628, 4278913094, 4278847300, 4279241541, 4287194987, 4293110663, 4294228108, 4294162316, 4294162316, 4294162316, 4294162316, 4294162316, 4294162316, 4294162316, 4294162316, 4294162316, 4294293645, 4293504645, 4141391480, 2497618555, 685810556, 0, 0
Data.l 0, 0, 1457299064, 4292978303, 4294165656, 4292189043, 4290871130, 4291266145, 4291529060, 4291791719, 4292716416, 4293971360, 4294032786, 4293899402, 4293898888, 4294030474, 4294096267, 4294096267, 4294096267, 4294096267, 4294096267, 4294096267, 4294096267, 4294096267, 4294096267, 4294162059, 4294227596, 4293767562, 4291795843, 4284565608, 4279110484, 4278190159, 4278190159, 4278190157, 4278190156, 4278190154, 4278190154, 4278190150, 4279636044, 4284434273, 4291598464, 4291006845, 4288246384, 4285617251, 4282462291, 4283251285, 4288115053, 4294030475, 4294096267, 4294162059, 4294096267, 4294096267, 4294096267, 4294096267, 4294096267, 4294096267, 4294030730, 4294161804, 4293241217, 3922827122, 584358516, 0, 0, 0
